客戶編號,客戶名稱,地址,電話號碼
A000,政旭汽車材料行,臺南市新營區民治路78-15號,[phone]
A001,新貿汽車材料行,臺南市東區自由路一段157號,06-3350158
A002,三贏交通器材有限公司,臺南市永康區中正二街385號,06-2432679
A003,匯聖實業有限公司,臺南市永康區民族路1巷18弄138號,06-2050056
A004,明新汽車材料行,嘉義市西區永康一街12號,05-2860237/05-2830583
A005,富豐汽車材料行,高雄市新興區八德一路359號,07-2352366
A063,展新汽車材料行,臺南市新營區開元路86-4號,06-6330903
A064,歐來行,高雄市三民區建國二路73號,07-2375678
A065,車台精品工業股份有限公司,臺中市南區有恆街72號,04-22268999
A067,宏邦交通器材有限公司,高雄市三民區河北一路165號,07-2368668
A068,源豐本汽車工業有限公司,臺中市豐原區南陽路59巷25-6號,04-25299561
A069,雷迪有限公司,臺北市文山區興隆路4段165巷40弄7號,07-2375500   02-29384004
A070,嘉洋汽車材料有限公司,高雄市新興區南華橫2路16號,07-2358068
A071,菖煥汽車材料有限公司,臺北市中山區長安東路二段26-1號,02-25363911.0225375711
A072,富昱汽車材料行,高雄市新興區八德一路176號,07-2360199
A073,旭貿企業有限公司,高雄市左營區文自路846號1樓,07-3502291
A074,銘新興業有限公司,高雄市新興區復興一路141號,07-2352898.
A076,安慶交通器材有限公司,高雄市新興區南華橫2路80號,07-2359931
A077,穩弘汽車材料有限公司,高雄市八德路1路270號,07-2368233
A078,御勝汽車零件,臺南市新市區3舍20-2號,
A079,上岳貿易有限公司,臺北市中山區新生北路3段81號,02-25850947 02-25996292
A080,大吉利交通器材行,高雄市新興區復興一路121-5號,07-2368682
A081,順程國際有限公司,高雄市新興區八德一路240號,07-2366198  07-2368098
A082,福晟汽車材料有限公司,臺北市大同區重慶北路3段137巷31號,02-25537032
A083,優視交通器材有線公司,高雄市笭雅區建國一路187號,07-2257039
A084,力誌貿易有限公司,新北市大同區保安街49巷26號1F,02-25528601
A085,廣飛企業有限公司,臺中市五權南路781號,07-2366156  04-2261709
A086,尚謚汽車材料有限公司,高雄市新興區仁愛一街311號,07-2381618  07-2381607
A087,冠鑫汽車材料有限公司,高雄市新興區8德1路202巷18號,07-2360025
A088,巨力汽車材料公司,高雄市新興區8德1路333號,07-2359966
A091,新羅貿易有限公司,臺北市大同區重慶北路3段9巷3號,02-25965757 02-25961372
A092,興宏展汽車材料行,高雄市鳳山區5甲2路臨一巷51-3號,07-7925009
A093,勝發水箱,臺北市大同區蘭州街114號,02-25994350/25994366
A094,阡禾實業有限公司,臺北市士林區通河街54號,02-28856515-6 0800-898-100 0800-888-900
B001,張國瑞,彰化縣二林鎮趙甲里鎮平巷65號,921713582
B002,昱軒有限公司,臺中市五權南路576號,04-22618658
B010,亮佳汽車服務廠,臺中市北屯區樹孝路738號,04-24373881-3
B011,馳豐全汽車,臺中市北區育德路111號,04-22070108
B012,勝超汽車修配廠,臺中市北區德化街118號,04-22360878
B024,銘祥汽車材料行,臺中市南區信義南街182號,04-22817383
B045,玖豐軸承行,臺中市南區公理街70號一樓,04-2253582
B066,散客,無,
C014,樺泰汽車材料行,彰化縣社頭鄉員集路2段618號,04-8722515
C024,匯豐汽車股份有限公司,嘉義縣民雄鄉民雄工業區中正路22號,05-2203945
C025,尚勇交通器材公司,彰化縣溪湖鎮興學街73號4樓之2,04-8821570
D001,冠好實業有限公司,彰化市中華西路583巷3號,047-612554-5
D002,聯勝汽車材料行,彰化市平和里向陽街83號,04-7635457-8
D004,合發汽車材料行,彰化市中華西路273號,04-7627886
D005,達鑫修配廠,彰化市彰鹿路63號,04-7615617
D006,建發汽車材料行,彰化市中山路3段272號,04-7236107
D007,義興汽車材料行,彰化市中山路3段190巷1號,04-7241777
D010,上允汽車材料有限公司,彰化市線東路1段156號,04-7617474
D011,吉本汽車材料行,彰化市中華西路397號,04-7627826
D012,葉發汽車企業有限公司,彰化市中正路1段293.295號,04-7628656.7629656
D013,永全汽車材料行,彰化市彰南路2段267號,04-7370188.7370189
D014,登元汽車材料行,彰化市中央路198號,04-7621783
D015,建成汽車材料行,彰化市平和里平安街25號,04-7622303
D016,上群交通器材行,彰化市中山路60巷5號,04-7324161
D017,尚揚行,彰化市中央路270巷51號,04-7614587
E002,吉翔輪胎有限公司,南投縣竹山鎮集山路3段400號,049-657280
E003,億峰企業社,南投縣草屯鎮中山路粉寮巷14號,049-310199
E004,順大汽車材料行,南投縣埔里鎮中正三路208號,049-980268.984511
E006,隆興汽車材料行,南投縣埔里鎮中山路2段19號,049-995710
E007,明利汽車材料行,南投縣草屯鎮中正路1120號,049-322672
E008,昱興汽車材料行,南投縣草屯鎮中正路1085號,049-323822
E009,凱順汽車材料行,南投縣埔里鎮忠孝路260號,049-901870
E010,隆昌汽車材料行,南投縣草屯鎮仁愛街39號,049-338988
E011,富傑汽車材料行,南投縣水里鄉中山路1段65號,049-770229
E012,大興汽車材料行,南投縣埔里鎮仁愛路519號,049-982022.992667
E013,冠宏交通器材行,南投縣竹山鎮集山路3段222號,049-645096.641895
E014,建信交通器材行,南投縣水里鄉民權路398號,049-770241
E015,建華交通器材行,南投縣西門里中正四路4號,049-982411
E016,日美交通器材有限公司,南投縣草屯鎮成功路1段222號,049-322598
E017,上豐汽車有限公司,南投縣草屯鎮博愛路627號,049-355356.311236
E018,銓丰汽車修配廠,南投縣草屯鎮南埔里中正路254號-148,049-552978
E019,FMC成泰汽車定位,南投縣名間鄉南雲路5-1號,049-735660
F001,上翊輪胎有限公司,南投市嘉和里彰南路一段734號,049-237799
F002,力群汽車材料行,南投市南崗二路609號,049-257213.257215
F003,瑞昌汽車材料行,南投市南崗一路277號,049-228568
F005,伍聯汽車修配廠,南投市中華路176號,049-253118
F006,詮順汽車精品,南投市南崗三路3號,492253300
G010,力榮電瓶商行,臺南市新營區民族路150巷90號,0989-578311
G018,開源汽車材料行,高雄市八德一路285號,07-2364086
H001,德嘉汽車修護廠,嘉義縣朴子市德家里吳竹子腳37-5號,05-3695699
H002,嘉好汽車,嘉義縣朴子市鴨母寮473-475號,927818662
H003,弘源汽車電機行,嘉義縣布袋鎮新厝里393-10號,05-3473888
H004,義豪汽車休息站,嘉義縣義竹鄉4-81號,05-3418155
H005,來興輪胎行,嘉義縣水上鄉中庄村58-61號,05-2890179
H006,正元汽車保養廠,嘉義縣布袋鎮過溝西安里140號,05-3453509
H007,永成輪胎行,嘉義縣布袋鎮光復里太平東路385號,05-3473950
H008,嘉華輪胎電腦四輪定位,嘉義縣義竹鄉義竹村29號,05-3412253
H010,明信汽車修配廠,嘉義縣六腳鄉正義村大橋頭161號,05-3706656
H011,巨揚輪胎四輪定位,嘉義縣朴子市松華里21鄰375號,05-3692021
H012,聯輝汽車,嘉義縣朴子市竹圍里四維路2段212號,05-3709387
H013,永承汽車,嘉義縣義竹鄉東光村165號,05-3420459
H014,金義發汽車換油保養中心,嘉義縣義竹鄉岸腳村45-3號,05-3411777
H015,新烽汽車保養廠,嘉義縣義竹鄉義竹村4-6號,05-3413639
H017,和邑汽車工作室,嘉義縣布子市松華里350-6號,05-3693028
H018,逢傑汽車服務中心,嘉義縣義竹鄉岸腳村角帶圍25-5號,05-3417111
H019,富億汽車保養廠,嘉義縣義竹鄉岸腳村49-2號,05-3411388
H020,醬子汽車修護工場,嘉義縣義竹鄉頭竹村10鄰124-8號,05-3411748  0937699321
H021,日升汽車保養廠,嘉義縣義竹鄉岸腳村義竹國中旁,05-3415093 0910980349
H022,全信輪胎定位,嘉義縣東石鄉西崙村12鄰209-20號,05-3450115
H025,全發汽車保養中心,嘉義縣布袋鎮太平東路96號,05-3478720
H026,德龍汽車,嘉義縣義竹鄉六桂村255號,05-3415169
H027,翔新輪胎行,嘉義縣義竹鄉義竹村92-4號,05-3412227.05-3412466
H028,偉業資訊,高雄市三民區金山路150號,07-3597227
H029,名仁輪胎坊,嘉義縣布袋鎮復興里新塭23-10號,05-3433612
H030,國聖汽車修理所,嘉義縣義竹鄉義竹村118-9號,05-3415966
I001,益好興業有限公司,嘉義市泰源二街23號,05-2334924
I002,偉盟系統股份有限公司,嘉義市國賢一街64號6F-1,05-2310848
I003,正裕汽車材料行,嘉義市新民路859巷9號,05-2241023.2255536
I004,沅貿汽材,嘉義市國陽一街80號,05-2313589
I005,興隆汽車保養廠,嘉義市興達路232號,05-2345663
J001,奇林汽車修理廠,台灣733015台南市東山區前大埔125號,06-6860473 06-6861750
J002,正安汽車保養廠,臺南市柳營區神農里367-11號,06-6232080 06-6232386
J003,信泰汽車修配廠,臺南市東山區青山里140-12號,06-6863522/6863922
J004,三益汽車診所,臺南市白河區中山路30號,06-6855965
J005,慶泓汽車修護廠,台灣733015台南市東山區前大埔175-13號,06-6864351
J006,鴻興汽車,臺南市新營區新北街83號,0931-795433
J007,精彩汽車,臺南市新營區建國路2383號,06-6333009
J008,隆吉汽車保養廠,臺南市東山區東中里新東路一段67號,06-6805695
J009,阿明汽車修護廠,臺南市柳營區重溪里5-22號,06-6233556
J010,瞬先輪胎館,臺南市新營區長榮路1段352號,06-6591972 6591974
J011,名捷汽車維護中心,臺南市六甲區龜港里159巷36號,06-6993681
J012,智程汽車,臺南市新營區長榮路2段1092號,06-6567228  0984065105
J013,松記汽車修護廠,臺南市柳營區柳營路1段281號,
J014,嘉讚汽車修護廠,臺南市鹽水區岸內里松子腳12-1號,0905833133  06-6522865
J015,東興汽材行,臺南市新營區中山路44號,06-6322146 6322083 6333973
J016,文清汽車工作所,臺南市後壁區仕安里80-8號,06-6623789/6623606
J017,政育汽車,臺南市新營區開元路301號,06-6353797
J018,億昇輪胎,臺南市新營區復興路274號,06-6563911
J019,億通汽車材料行,臺南市新營區新進路1段57號,06-6323711
J020,祥豐汽車材料行,臺南市新營區長榮路2段33號,06-6568729.6569519.6567220 6564158
J021,星速汽車修護廠,臺南市六甲區中山路271號,0982200813  0929050612
J022,翔慶汽車修護廠,臺南市東山區聖賢里田尾82號,06-6337861
J023,玉新汽車保養維修中心,臺南市玉井區中華路198號,06-5742813
J024,于辰汽車修護廠,臺南市柳營區柳營路3段103號,06-6223277
J025,旺興汽車,臺南市白河區中山路2-68號,
J026,太子輪業行,臺南市新營區太北里44-137號,06-6532755  6532757
J027,志明汽車修護廠,台灣724030台南市七股區篤加88-1號,0988-667626
J028,冠軍汽車保修連鎖,臺南市新營區長榮路1段356-1號,06-6330701
J029,奕啟汽車工作室,臺南市官田區烏山頭里98號,989008681
J030,呈業汽車保修廠,臺南市新營區區長榮路2段541號,06-6560023 06-6565399
J031,巨洋汽車專業保養中心,臺南市新營區長榮路1段500-1號,06-6335711   0932974713
J032,惠生汽車保養廠,臺南市後壁區土溝里133-22號,06-6830181
J033,信宏車輪定位中心,臺南市楠西區信義路48號,06-5753360
J034,新進汽車修護廠,臺南市新營區開元路9號,06-6324281/6332646
J035,梁嘉峰,臺南市鹽水區義稠45-1號,0937610292 0982024109
J036,東山允成汽車,臺南市東山區,
J037,定成汽車修理廠,臺南市新營區中正路126號,06-6335786
J038,大正汽車修護廠,臺南市新營區中正路370號,06-6350238
J039,明泰汽車保養廠場,臺南市六甲區中華路117號,929600297
J040,元亨汽車保養廠,臺南市官田區中華路2段136號,06-5792270 0927-522916
J041,鑫陽汽車保養廠,臺南市鹽水區金和路75-10號,0976-006775
J042,尚和汽車修護廠,臺南市新營區東山路19巷15號,06-6355359
J043,俊益中古汽車材料,臺南市東山區三榮里許秀才1-12號,935477946
J045,高峰汽車修護廠,臺南市官田區中華路二段91號,905503975
J046,國鋐汽車修配廠,臺南市官田區南部里100號,06-5794175
J047,新東輪胎定位,臺南市東山區東中里新東路2段3號之1,06-6802905
J048,新長榮汽車保養中心,臺南市新營區長榮路二段821號,06-6569931
J049,誌鴻汽車修護廠,臺南市學甲區三慶里紅茄1-2號,06-7810281
J050,翔全輪胎定位底盤健診中心,臺南市官田區南部里40之3號,06-5793335
J051,祐昇汽車保養廠,臺南市新營區長榮路1段297-3號,06-6371369
J052,名坊汽車保養廠,臺南市後壁區下寮210-50號,06-6323031
J053,順發汽車,臺南市六甲區中山路505巷55號,06-6991935 6994207
J054,鑫鴻車坊,台灣736003台南市柳營區果毅後282-1號,06-6231911
J055,永明汽車電機行,臺南市新營區民生路156號,06-6563517
J056,佳明汽車保養廠,臺南市將軍區嘉昌里北嘉66-33號,06-7946483
J057,嘉駿汽車保養場,臺南市白河區中山路278號,06-6850969 06-6854997
J058,濟修汽車保養廠,臺南市永康區永大路2段852號,06-2058591
J059,振宏保養廠,臺南市新營區中正路439巷6號,0936-268389
J060,銘冠輪胎電腦定位,臺南市新營區太子路8號,06-6569878 6569879
J061,再弘汽車電機,臺南市新營區長榮路2段1143號,0931-902412  06-6570406
J062,高銘輪胎四輪定位,臺南市新營區新進路2段357-1號,06-6568989
J063,順泰汽車,臺南市新營區開元路357號,06-6328983
J064,全民汽車,台灣734044台南市六甲區林鳳營277-18號,06-6988738 0978731752
J065,駿力車業,臺南市下營區大吉里大屯寮26-1號,06-6890612
J066,維森汽車,台灣736台南市柳營區果毅後87號,901196199
J067,廣發汽車修配廠,臺南市新營區長榮路一段512號,0981923959 06-6375168
J068,大強輪胎行,臺南市學甲區中正路446號,06-7832714
J069,橋龍電腦四輪定位,臺南市白河區中山路376-2號,06-6832244
J070,千翔汽車工作所,臺南市新營區新東里開元路203號,06-6362788-9
J071,全盛汽車企業社,臺南市新營區長榮路1段95號,06-6337365
J072,代新汽車保養廠,臺南市後壁區新港東20-12號,0933-690281  6325975
J073,進喜汽車,臺南市白河區河東里99-6號,06-6852268
J074,合發汽車,臺南市新營區長榮路1段155號,06-6328374  6355598
J075,鋐瀚汽車,臺南市新營區新東里長榮路1段297號,921929136
J076,欣達汽車修護廠,臺南市新營區長榮路2段963號,06-6593841.6593842
J077,麻春輪胎行,臺南市麻豆區新生北路670號,06-5720068
J078,協亨汽車修護廠,臺南市柳營區東昇里,0982939776 06-6223920
J079,大順輪胎行,臺南市白河區中山路229號,06-6857130
J080,昌群汽車修護中心,臺南市下營區裕農街18號,06-6792228
J081,源宏汽車保養廠,臺南市六甲區菁埔里林鳳營369號,06-6984667
J082,翔雲汽車輪胎,臺南市新營區長榮路一段531號,06-6375077
J083,豐興輪胎底盤定位,臺南市新營區復興路718-1號,06-6530036  6531861
J084,雋英汽車修護廠,臺南市新營區民生路463-1號,06-6592901
J085,欣達汽車修理護廠,臺南市新營區長榮路2段963號,06-6593841.6593842
J086,太勝輪胎定位,臺南市鹽水區岸內里蔦松腳11-2號,06-6529971
J087,福益汽車修保養廠,臺南市鹽水區三福路123號,06-6531036
J088,威勝汽車,臺南市六甲區中正路32巷1弄110號,0912-671520
J089,東明汽車維修廠,臺南市官田區南部130號,06-5791432
J090,百聯汽車,臺南市官田區烏山頭里101-5號,06-6991954
J091,昇和汽車保養廠,嘉義縣布袋鎮樹林里樹林頭13號,05-3452708
J092,天翔輪胎行,臺南市鹽水區井水里溪洲寮2-7號,06-6532741
J093,富盛汽車修護廠,臺南市麻豆區穀興里自由路32-10號,06-5715455
J094,鴻陞汽車修護廠,臺南市七股區後港里港東15號,0939-703827
J095,永富汽車維護中心,臺南市後壁區仕安里30-3號,06-6622054
J096,唐億汽車,臺南市柳營區柳營路三段45號,06-6221981
J097,翔泰-冠軍汽車保修連鎖,臺南市新營區民治路158號,06-6566988
J098,春興輪胎行,臺南市白河區中正路246號,06-6855561/6856271
J099,榮義昌車保修護廠,臺南市柳營區士林里53-100號,0970570085  06-6221383
J100,興業汽車保修,臺南市新營區秦漢街147號,0938-070371
J101,樺煒汽車保養廠,臺南市白河區富民路111號,0978-585-820  06-6852111
J102,福成汽車,臺南市新營區長榮路1段352號,06-6377677
J103,嘉鵬汽車快速保養,臺南市新營區建業路2-5號,06-6321721
J104,新營汽車商行,臺南市新營區復興路383號,06-6561707
J105,信眾汽車有限公司,臺南市柳營區八翁里和平路18號,06-6222772/06-6222907
J106,冠均汽車修護保養廠,臺南市安定區安加里258-42號,0929-011701
J107,鴻展快速保養廠,高雄市路竹區新生路2巷323號,07-6952691
J108,和益汽車音響百貨,臺南市柳營區成功街198號,06-6225679 6225658
J109,輝豐汽車修護廠,臺南市新營區嘉芳里五福路10號,06-6523258
J110,信泰汽車保養所,臺南市新營區三民路6-2號,06-6373570
J111,明昌,,921442552
J112,三合誠汽車保修廠,臺南市下營區茅港里336號,06-6790215
J113,永新汽車保養廠,臺南市白河區竹門里9鄰108號(找竹門國小幼兒園),0961-018862 06-6852196
J114,隆展汽車修護廠,臺南市鹽水區三福路100號,06-6523341
J115,展興汽車修護廠,臺南市白河區三間厝300-1號,06-6851284  6859866
J116,金品汽車修配廠,臺南市安定區安加里256-15,06-5975280
J117,允成汽車修護廠,臺南市麻豆區新生北路107號,06-5715651 0934-081371
J118,合興輪胎行,臺南市白河區中山路568號,06-6855271/06-6830153
J119,弘盛汽車修護廠,臺南市新營區民治路6-49號,06-6324141
J120,安穩汽車,臺南市柳營區柳營路1段956號,06-6221145
J121,佳輪輪胎,臺南市永康區永大路3段253號,06-2014209
J122,嘉鋐汽車企業社,臺南市新營區開元路122號,06-6321885
J123,麥斯特底盤定位中心,臺南市六甲區民族街238號,06-6991766  0929581990
J124,車易購,臺南市六甲區龜港里143號,06-6980999
J125,萬隆輪胎四輪定位,臺南市六甲區中正路136號,06-6988833
J126,尚昇汽車,臺南市新營區東山3路,
J127,來得福汽車保養廠,臺南市新營區復興路616號,06-6561410  6562929
J128,瑞芳汽車保養場,臺南市新營區太子路17-1號,06-6591861
J129,宏哲汽車電機,臺南市東山區新東路二段42號,06-6802164 06-6802353 6803447
J130,連欣汽車保養廠,臺南市歸仁區中正南路1段453巷2號,06-2308760
J131,弘達汽車保養廠,臺南市新營區民族路330巷61號,06-6358800/6351155
J132,明群汽車修理所,臺南市新營區民治路311號,932846478
J133,裕益汽車股份有限公司新營營業所,臺南市新營區復興路748號,06-6526680
J134,立大汽車保修廠,臺南市後壁區福安里365號,06-6353242
J135,元享汽車保養場,臺南市鹽水區橋南里忠孝路77號,06-6531984
J136,均安汽車電機行,臺南市六甲區民族街364號,06-6989483
J137,裕順汽車保養廠,臺南市新營區復興路612號,06-6568101
J138,裕新汽車,臺南市六甲區中社里6-60號,06-6980110
J139,弘昕輪胎定位專業廠,臺南市六甲區中山路319-1號,06-6987786
J140,瑞芳汽車保養廠,臺南市後壁區長安里67號,06-6332913
J141,勝程汽車電機,臺南市新營區長榮路2段1096號,06-6590187
