客戶編號,客戶名稱,地址,電話號碼
J142,昇泰汽車,臺南市新營區長榮路1段303號,06-6357748  0933-365518
J143,領先汽車有限公司,臺南市新營區長榮路366號,06-6373377
J144,加全汽車,臺南市鹽水區南太路14號,06-6529401
J145,力榮汽車電機行,臺南市麻豆區新生南路546號,06-5710461
J146,進川汽車保養廠,臺南市新營區民治路78-10號,06-6561040
J147,鴻成汽車保養廠,臺南市白河區中山路461號,06-6850826
J148,明勤汽車保養廠,臺南市新營區開元路363號,06-6332687/06-6337458
J150,泰山汽車修理廠,臺南市六甲區中正路1110號,06-6980203.6992997
J151,惠昌汽車修護廠,臺南市新營區開元路207號,06-6362307
J152,益豐汽車電機修理,臺南市新營區大同路29-3號,06-6321796
J153,永記汽車電機行,臺南市新營區開元路59巷78號,06-6358282  6332981(工廠)
J154,銘利汽車精品,臺南市臺南市永康區西勢路456號,06-2030532
J155,鴻勝汽車,臺南市新營區新北街209-2號,932835551
J156,日成汽車保養廠,臺南市六甲區龜港里151號,06-6990423 6995323
J157,仁凱汽車保養中心,臺南市柳營區柳營路二段526號,06-6220759
J158,鈺舜汽車修護廠,臺南市鹽水區義稠里金和路311巷29號,06-6532919
J159,怡祥汽車修配廠,臺南市麻豆區安西里242-19號,06-5716727
J160,盈捷汽車,臺南市新營區長榮路2段993號,06-6571799
J161,明祥汽車保養廠,臺南市新營區健康路20號,06-6323757
J162,正宇汽車輪胎保修,臺南市新營區民治路146號之1,06-6568819
J164,廣盛汽車保養所,臺南市六甲區二甲里光復街99號,06-6980602
J165,宏昇輪胎電腦定位,臺南市玉井區中山路19號,06-5747959
J167,昆賢汽車保養廠,臺南市佳里區復興路60號,06-7220552
J168,再弘汽車修配廠,臺南市新營區長榮路2段1143號,0932-884449 06-6570405
J169,新永發汽車修護廠,臺南市鹽水區三福路114號,06-6526139
J170,永合汽車,臺南市鹽水區忠孝路135號,06-6525762
J171,新泰汽車保養廠,臺南市新營區民生路582號,06-6567588
J172,弘勝汽車修護廠,臺南市西港區中山路17-3號,06-7961031
J173,鑫順汽車修護廠,臺南市後壁區福安里下寮206-2號,06-6328381
J174,寶祥汽車修護廠,臺南市新營區長榮路1段281號,06-6378302
J175,大佳汽車保養廠,臺南市佳里區仁愛路30號,06-7238558
J177,陞達汽車輪胎保養廠,臺南市官田區二鎮里75號-42,06-6981900  6987760
J179,億倢汽車保養廠,臺南市麻豆區新生北路129號,06-5713858
J180,冠鋐汽車修護廠,臺南市新營區民榮里太子路128號,06-6570508  0932846207
J181,歐日汽車修護廠,臺南市新營區開元路305號,06-6333978
J182,詮新汽車修護廠,台南市後壁區上茄苳146之95號,06-6882225
J183,皇億汽車修護廠,臺南市麻豆區北勢里太子宅1-20號,06-5711237
J185,福泰汽車修護廠,臺南市玉井區望明公館116號,06-5742852
J186,三昇汽車修護廠,臺南市新營區長榮路1段313號,06-6359586
J187,高豐汽車保修廠,臺南市後壁區福安里198號,06-6372686
J188,統營汽車保養廠,臺南市鹽水區桐寮里77-2號,06-6552740
J189,名昌輪胎行,臺南市鹽水區和平路35號,
J190,冠宏汽車商行,臺南市六甲區林鳳營372號(可但要用座標),06-6985557
J191,金順弘汽車修配廠,臺南市新營區民治路186-5號,06-6564819  6564919
J192,江峰誠汽車保修廠(興達汽車),臺南市六甲區甲東里忠孝街209號,06-6983983
J193,頂新汽車保養廠,726臺南市學甲區南6鄉道41號,06-7810535
J194,廖招展汽車修護廠,,06-6372841
J195,裕鑫汽車,730臺南市新營區長榮路一段512號,06-6350098
J196,轟轤汽車輪胎保養所,臺南市六甲區中山路399號,06-6989933
J197,壹新汽車,,
J198,冠昇二手汽車,台灣730015台南市新營區土庫80-1號,6377446
J199,文成車坊,臺南市官田區區二鎮里75-33號,06-6990199
J200,順益汽車股份有限公司,臺南市新營區復興路748號,
J201,清安汽車,臺南市東山區鳳安2街70號,06-6862665
J202,勝發汽車,臺南市下營區仁興街32號,06-6893480
J203,雋弘汽車保修,臺南市新營區長榮路一段353號,06-6328025
J204,明益汽車修理廠,臺南市新營區民生路229號,06-6593396
J205,永昇汽車工作所,臺南市新營區東山三路85號,06-6359290
J206,峻晟汽車電機,臺南市後壁區後壁里223號,0983054498  06-6872430
J207,鑫好汽車輪胎,臺南市新營區民生路167號,06-6571288
J209,宏仁汽車保養廠,臺南市新營區健康路61號,06-6569366
J210,全鑫輪胎行,臺南市柳營區柳營路3段155號,06-6222709
J211,佳芳底盤定位館,臺南市新營區復興路771號,06-6524997
J212,東鼎汽車,臺南市新營區長榮路一段500號,
J213,多元化汽車,臺南市六甲區建國街115號,937300351
J214,和忠汽車,臺南市新營區長榮路二段1092號,06-6565581  6565781
J215,TOYOTA/官田廠,臺南市官田區南廍里南廍1之5號,06-5793114
J216,和廣汽車,臺南市學甲區中正路395號,06-7837750
J217,欣馳車業,臺南市新營區長榮路1段529號,06-6373715
K001,三益制動科技股份有限公司,臺南市官田區官田工業區建業路41號,06-6984591
K002,長興煞車來令行,臺南市國民路165巷42號,06-2674638.2676153
K003,環成汽車材料行,臺南市公園路948-10號,06-2511495-7
K004,正鋒交通器材有限公司,臺南市東區忠孝里崇明路56號1樓,06-2682239/06-2682242
K005,佑錦汽車材料行,臺南市文賢路88號,06-2240137
K006,佳昇汽車,臺南市北安路3段743號,06-3552367
K007,郁益企業股份有限公司,臺南市北成路94號,06-2811332.2811339
K008,柏泰汽車材料行,臺南市育樂街172-1號,06-2377335
K009,炬霖國際實業股份有限公司,臺南市理安街101號,06-2470292
K010,合展汽車保養所,臺南市安南區本原街1段219號,06-2564715
K011,合興汽車,臺南市北安路2段176號,920388831
K012,誠億汽車,,07-2359175
K013,隆晟汽車材料行,高雄市新興區河南一路84號,07-2368435 2368436  2368437
K014,茂新汽車材料行,高雄市新興區中東街288號,07-2384856----8
L001,承泰企業有限公司,高雄縣路竹鄉社南村大同路428巷11號,07-6973642
L002,全一汽車材料行,高雄縣岡山鎮岡山路455號,07-6232622-3
L003,建豐汽車材料行,高雄縣鳳山市中山東路93-1號,07-7451335
L004,協勝汽車修護廠,高雄縣大寮鄉商協路30號,07-7475744
L005,瑞豐汽車橡膠行,高雄市新興區忠孝一路500巷12號,07-2363348
M001,大友汽車材料行,高雄市楠梓區區東路17巷1號,07-3655526
M002,鴻樺實業股份有限公司,高雄市三民區九如一路58號11F-3,07-3965898
M004,欣昌汽車材料行,臺南市新營區健康路28號,06-6325987
M005,上合實業有限公司,高雄市三民區昌裕街94巷9號,07-2381269
M006,滿好貿易股份有限公司,新北市新北產業園區五權路36號,02-22991917
M007,凱名軸承有限公司,臺中市南區愛國街27號,04-22229967
M008,聚峰實業有限公司,高雄市林森一路328號,07-2361000-2367105-2367139-2368012
M009,祐銓汽車材料有限公司,高雄市新興區中東街208號,07-2381103 2381205
M010,永新軸承有限公司,高雄市七賢一路472號,07-2367000
N001,伯宸企業有限公司,屏東縣潮州鎮朝昇東路131號1F-6,08-7892111
N002,豐意汽車,台東縣卑南鄉初鹿村忠孝路151號,08-9570116
O001,榮宗修配廠,屏東市中山路70號,07-7662455
O002,極好企業有限公司,屏東市建國路209-1號,08-7550841
P001,張家銘,桃園縣龜山鄉萬壽路一段666巷30號,02-82092280
P002,威力特汽車,太子宮224號.太子宮派出所斜對面,983180180
P003,喬新針織有限公司,臺南市官田區渡頭里184號,06-6900359
P004,紘祐汽車保養廠,,0980968308  06-6372366
P005,浤順輪胎行,臺南市六甲區二甲里進化街81巷29號,0937576869/6990009
P006,明仔,,989284518
P007,展駿汽車修護廠,嘉義縣布袋鎮東港里1鄰東港29附5號,05-3475946
P008,緯政汽車,嘉義縣義竹鄉頭竹村234-6號,912753062
P009,志仔,,919066819
P010,茂鉅汽車,,06-6328689
P011,小兔土司,,
P012,楊武雄,臺中市大雅區大林路140巷79號,932511416
P013,阿成 順益,,930365379
P014,阿澤,,963220972
P015,豐凱汽車,臺南市麻豆區光明路166號,937615500
P016,張哲成,六甲區,921290715
P017,王怡仁,,0935-631208
P018,國群,,937303533
P019,東山(阿德),臺南市東山區龍山2街310號鎮安宮,952008717
P020,王翊寰,臺中市西區梅川西路2段18-10號20樓,936401046
P021,陳英俊,,04-22448568
P022,謝偉哲,,921674914
P023,西瓜,,0916-834809
P024,東裕汽車修護廠,臺南市鹽水區新岸內1-55號,06-6529856
P025,阿恩,,
P026,金宏興汽車,臺南市下營區中興南路101巷101號,
P027,詹金珠,,
P028,啟承輪胎行,臺南市新營區長榮路2段951號,0982-733436  06-6562721
P029,良技汽車,臺南市官田區中華路二段170號,
P030,嘉和,匯豐組長,980283176
P031,樺煒汽車,臺南市新營區東山路31號,06-6359928/ 06-6561895
P032,林聖筆,,0956-190883 06-6331413
P033,王有生,臺南市新營區南75鄉道27號,960576193
P034,林俊宏,,
P035,義泰電機,臺南市新營區新進路二段294號,935380866
P036,小戴,,988707659
P037,嘉勝汽車保養車,臺南市下營區公園路51號,919130863
P038,城市汽車,,910746265
P039,冠緯車行,臺南市東山區新東路1段75號,06-6800050
P040,東山阿宏,,925713260
P041,黃建橙,臺南市官田區二區里工業北路15號,06-6987305
P042,宇強,臺南市後壁區福安里下寮206-2號,06-6333699
P043,建興汽車,臺南市新營區民榮里復興路547號,0921023648  06-6561368
P044,新穎汽車檢驗車廠,臺南市新營區復興路1069號,06-6531676  0976570359
P045,旭耀汽車修護廠,臺南市新營區中正路411號,0929-505315 06-6322787
P046,高?汽車,臺南市新營區民治路115號,06-6568975
P047,偉詳工業股份有限公司,嘉義縣民雄工業區中興一街6號,05-2210485
P048,馮嘉銘,,
P049,全方位汽車,臺南市六甲區中華路317號,06-6992055
P050,信興五金材料,,0927-311821
P051,鴻銘車業,臺南市新營區太子路30-1號,0925-077505
P052,盈志汽車保養廠,臺南市白河區大竹里194-15號,
P053,TOYOTA-官田廠,,06-5793158
P054,張家鐘,,
P055,楊宏政,,
P056,真便宜汽車,,06-6595707/6595333
P057,鄭凱澤,,
P058,沈鐵鐵工廠,,6560957
P059,盧俊翰,,912013128
P060,釗聖汽車,,06-6530578
P061,勝順,,6568023
P062,林威志,臺南市新營區太北里149-1號,975157565
P063,文ㄚ,,982515680
P064,欣融,,
P065,巨冠,,932885355
P066,進誠車業,臺南市新營區復興路612號,0981815679 6564201
P067,東泰汽車,臺南市新營區復興路1001號,06-6535658
P068,銓業企業社,臺南市鹽水區竹林里下林22號,912193626
P069,隆大汽車電機,臺南市新營區周武街118號,06-6571855
P070,富億汽車,臺南市下營區賀建里下橋頭1-36號,06-6791909
P071,南峰車業,臺南市麻豆區磚井里1-7號,921569695
P072,長泰汽車電機行,臺南市後壁區福安里下寮182-3號,06-6362889
P073,黃靜玉,,
P074,鑫德汽車 吳德茂,臺南市柳營區163-3號,0932-811911
P075,捷新車業,臺南市官田區湖山里烏山頭115-1號,06-6988997
P076,邱明田,,989873589
P078,明發堆高機,臺南市東山區東正里2之6號,0972-507381
P079,大象電池,臺南市新營區中正路102-1號,06-6325729
P080,日升汽車修護廠,臺南市白河區竹門里13鄰18-17號,06-6851393/6850845
P081,阿凱,,
P082,保進汽車材料行,臺南市新營區秦漢街82號,06-6569977  06-6561133
P083,葉小牛,,915298657
P084,豐祐汽車保養場,臺南市白河區玉豐里海豐厝49-42號,06-6830468  0921413785
P085,漢霖,臺南市新營區金華路283號,0981-396719
P086,國崇汽車,,柳營區1段193號
P087,阿茂汽車工作室,臺南市白河區甘宅里,0935-337010/0963021121
P088,宏哲阿賢,,928714362
P089,阿賓,,
P090,洪亦星,,
P091,林育承,,988543862
P092,羅日青,臺南市六甲區中社里11號,0989926788   0931250805
P093,升阿,,933627631
P094,澤永車業,,988695195
P095,冠來玻璃行,,06-6536120
P096,坤弘汽車電機,臺南市新營區民治路6-42號,06-6359792
P097,大林汽車修護廠,臺南市新營區東山中路32號,06-6350062
P098,鐘偉誠,,935056419
P099,蔡永漢,,972509958
P100,阿吉,龜仔港廣發,0911-327573
P101,威勝輪胎行,龜仔港,975096198
P102,裕豐汽車工作室,臺南市新營區護區里後區96號,939871009
P103,尚冷有限公司,臺南市新營區中正路527巷77號,06-6328920
P104,安生汽車,臺南市後壁區福安里下寮205-3號,06-6333279
P105,誌在汽車保修廠,臺南市新營區新進路二段215之25號,6561410 6562929 6563287
P106,余明恭,,931903123
P107,國通--周振展,,921206821
P108,阿勝,臺南市下營區火燒珠41號,
P109,東昇汽車修配廠,臺南市新營區中營里東山路99號,06-6371796
Q001,鴻展汽車材料行,臺南市永康區小東路647巷46號,06-3127880 06-3127881
Q002,本成汽車材料有限公司,新北市五股區五權路40號,02-22994041
Q003,釩彥汽車材料行,高雄市新興區八德一路223號,07-2369789
Q004,昆達國際有限公司,臺北市中山區民權東路3段60巷13弄12號1樓,02-25151505
Q005,向暘興業股份有限公司,臺中市大里區立仁路57巷44號,04-22709237
Q006,進階貿易有限公司,臺中市東區台中路165號,04-22617999
Q007,進大汽車材料有限公司,臺北市承德路1段77巷14號,02-25527391
Q008,琦展實業有限公司(世鈺),新北市三重區中正北路193巷35弄56號,02-89816977
Q009,宏竣來令有限公司,臺北市中山區長安東路一段30巷2號,02-25113695
Q010,和泰軔襯實業有限公司,臺南市永康區中正二街98號,06-2538516
Q011,昇億汽車有限公司,臺南市永康區正南2街35號,06-2541122
Q012,嘉洲汽車材料有限公司,臺北市中山區農安街77巷6號,02-25865858/02-25865850
Q013,石立貿易有限公司,臺北市承德路三段129巷4號,02-25866128
Q014,安全剎車工業股份有限公司,新北市鶯歌區大湖路109巷11號,02-26772722
Q015,任曜汽車材料有限公司,高雄市新興區六合一路151號,07-2368655/22355345/2355346
Q016,宜福工業股份有限公司,,06-7211501
Q018,育崑汽材有限公司,新北市瑞芳區新峰里3爪子坑路13巷12號1樓,02-2406-3536
Q019,亞鉅交通器材有限公司,新北市三重區福德南路8巷17號,02-29730033
Q020,吉吉吉貿易有限公司,臺北市中山區德惠街161號1F,02-25856155
Q021,誠一企業,臺南市歸仁區保大路三段366巷78弄28號,06-2736159 2738511
Q022,成煒企業有限公司,臺北市吉林路10巷21號,02-25224971
Q023,吉壹貿易有限公司,高雄市三民區九如2路66號,07-2251688
Q024,友嘉汽車材料有限公司,臺北市大同區承德路三段51巷11號1樓,02-25855851 02-25855853
Q025,北鎮國際軸承貿易有限公司,臺北市大同區承德路2段91巷32號1F,02-25580885
Q026,高堡汽車材料公司,高雄市新興區八德一路67號一樓,02-22224459/07-2360111
Q027,世杰企業股份有限公司,臺北市中山區建國北路三段99號1,02-25031511
Q028,大鑫汽車電機材料行,臺南市北區大武街516號,06-2515711 06-2513820  06-2513038
Q029,光佑國際有限公司,高雄市新興區八德一路377號,07-2368026
Q030,泰倫汽車材料有限公司,高雄市新興區復興1路123-4號,07-2356090
Q031,合成國際有限公司,臺中市南區愛國街70號,04-22298166
Q032,通園貿易有限公司,中山區龍江路257巷21號,02-25037724
Q033,健鑫汽車材料行,高雄市新興區八德一路273號,07-2388001
Q034,弘輝貿易股份有限公司,臺南市歸仁區七甲三街38號,06-2307581
Q035,東杰貿易股份有限公司,新北市新莊區五工五路7-1號新北產業園區/高雄市三民區重慶街186號,02-22982821/07-2620777
Q036,皇上實業有限公司,桃園市龜山區文化三路620巷80弄47-9號,03-27938811.0227937711
Q037,隆輝橡膠有限公司,新北市中和區立德街98巷2號,02-22263607
Q038,國安行,臺南市東山區南溪里85號,06-6233386
Q039,巨邦汽車有限公司,高雄市河北一路178號,07-2360568
Q040,和建交通器材有限公司,臺北市長安西路1172巷5弄10號  臺中市建國南路3段116號,07-2356286
Q041,大將交通器材行,臺中市南區正義街127號,04-22878105
Q042,昶泰貿易有限公司,臺中市東區建勇街14號,04-22806323
Q043,千元汽車材料行,高雄市三民區河北一路283號,07-2359906  07-2359490
Q044,長宏企業社,臺南市永康區中正路279巷12號,06-2021619 06-2034867
Q045,全鑫貿易股份有限公司,臺北市大同區民族西路225巷26號,02-25855650
Q046,乙先汽車材料有限公司,臺中市南區仁德街32號/光輪/臺中市五權南路665號,04-22878685
q047,裙星企業社,臺南市永康區文賢街227巷1號,2736718
Q048,玖凰企業有限公司,臺南市西門路4段423號1F,06-2833639
Q050,黑珍珠國際企業有限公司,桃園縣楊梅鎮員本里民隆路35號,03-4726389
Q051,安君照明有限公司,苗栗縣頭份鎮斗煥里斗煥208-10號,037-671294
Q052,鑫鼎晟實業有限公司,基隆市七堵區工建南路1號,02-24520765
Q053,喬新針織有限公司,台南市官田區184號,06-6900359
Q054,衡旺實業有限公司,臺北市吉林路10巷13號,02-25233295
Q055,喬政軸承有限公司,臺中市南區公理街90號,04-22251822
Q066,三昌實業有限公司,新北市萬里區崁腳里內中幅路38-1號,02-24925940
Q067,滿翰興業有限公司,桃園市中壢區高鐵南路五段832號,03-4902798
Q068,元毅企業有限公司,高雄市新興區八德一路391號,07-2351422  07-352100
Q069,漢華貿易股份有限公司,桃園市龜山區大坑路1段977號,03-3568058
Q070,北騰貿易,臺北市中山區吉林路10巷15號1F,02-25363827
Q071,聯通汽車材料有限公司,臺中市南屯區大墩6街329號,04-23803399
Q072,冠程國際有限公司,,986333910
Q073,振達貿易有限公司,彰化市平和14街57號,047-612867
Q074,華昇汽車材料行,高雄市忠孝1路484巷41號,07-2368670
Q075,泰和電機有限公司,高雄市仁武區考潭村鳳仁路4-70號,07-7311706
Q076,欣峻貿易有限公司,臺北市大同區大龍街215巷1號,02-25910312/02-25924518
Q077,劦大企業有限公司,高雄市新興區忠孝一路291號,07-2381541
Q078,沁泓企業有限公司,新北市新莊區化成路63巷10號,02-22766545
Q079,億沅汽車材料行,高雄市三民區忠孝一路518號,07-2384567
Q080,吉拓峰實業有限公司,臺北市承德路2段120號/臺中市南區國光路106號,04-22211521    台北02-2557-0202
Q081,智好欣業有限公司,臺北市大同區雙連街11巷28號,08-25538118
Q082,鉅盛交通零件行,臺中市大雅區民生路4段290號,04-25603237
Q083,興富森有限公司,桃園市龜山區大湖路11號,07-3758701.03-3275796
Q084,亞秝貿易有限公司,臺中市南區福田3街113巷2號,04-22610762
Q085,光德汽車電器材料行,高雄市新興區八德一路173號,07-2367822/2369909
Z002,銘原汽車材料有限公司,臺南市崇明18街16號,06-2890356
Z004,鍵鑌汽車材料行,高雄市新興區忠孝一路500巷10號,07-2360012/07-2360013